0.2271419,0.20804,3.814367,0.235476,0.4486851,3.729876,0.2415051,0.6845866,3.634943,0.2178897,0.7971264,3.60299,0.1103944,0.6179678,3.714761,0.09215341,0.4149337,3.796207,0.07563571,0.2135279,3.815763,0.07535422,0.1583627,3.807688,0.357179,0.5893844,3.61103,0.4016747,0.3829909,3.665851,0.3738826,0.1707331,3.66121,0.3524292,0.09986966,3.665462,0.1710923,0.2101276,3.801168,0.2025919,-0.09835383,3.925746,0.2568591,-0.4117293,4.085197,0.2712089,-0.4905998,4.039114,0.2793954,0.2025702,3.766059,0.336624,-0.1051834,3.849355,0.3612616,-0.4228312,4.006064,0.3120216,-0.4713263,4.027354,0.240151,0.6263289,3.66066,0.06029188,0.0898775,3.803262,0.04409818,0.1472124,3.7925,0.3385862,0.03832485,3.662218,0.3708682,0.07890981,3.6454290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2269314,0.2079902,3.814373,0.2354342,0.4486884,3.729945,0.2417547,0.684673,3.635312,0.2181495,0.7974868,3.604042,0.1110876,0.618802,3.71314,0.09217276,0.4162311,3.795421,0.07473838,0.2136197,3.815018,0.07281632,0.1577941,3.815244,0.3571316,0.5892221,3.61113,0.4007253,0.3799076,3.667286,0.3750536,0.1701407,3.662842,0.358365,0.10018,3.675171,0.170754,0.210084,3.80105,0.2075489,-0.1180733,3.936987,0.2564844,-0.4128773,4.085719,0.2352891,-0.4922514,4.06425,0.2792614,0.2025128,3.766158,0.3355277,-0.1083817,3.853536,0.3563643,-0.4165232,4.013465,0.3120589,-0.4735967,4.02701,0.2402787,0.6263826,3.660904,0.06644045,0.09413929,3.806352,0.04355016,0.1296672,3.793546,0.343264,0.03793234,3.669359,0.3741787,0.0581716,3.6521670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2264568,0.2075524,3.815471,0.2351073,0.4486968,3.73098,0.2417385,0.6851152,3.636486,0.2185837,0.7978142,3.605689,0.11204,0.6186397,3.712421,0.09206439,0.4164602,3.795293,0.07265965,0.2137263,3.815791,0.07211746,0.1552484,3.819884,0.3583113,0.5886705,3.614828,0.3996774,0.3787095,3.670461,0.3770846,0.1703015,3.667256,0.3611641,0.1002755,3.684044,0.1701019,0.2096166,3.801693,0.2066771,-0.1152617,3.936379,0.2564898,-0.4109466,4.08717,0.2509797,-0.4928041,4.061487,0.2790397,0.2020961,3.767993,0.3353393,-0.1089806,3.855123,0.3609995,-0.4170365,4.015544,0.3152726,-0.4726092,4.029786,0.2401891,0.6267083,3.662013,0.059258,0.09200211,3.814798,0.03789137,0.1244302,3.793,0.3462642,0.03677488,3.673216,0.3805844,0.07216417,3.66910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2250095,0.2070405,3.81461,0.2344052,0.4483102,3.730562,0.2416212,0.6848846,3.636369,0.2186558,0.7966253,3.605602,0.1108133,0.6179783,3.714654,0.09157574,0.4149244,3.795872,0.07166699,0.2132009,3.813969,0.06911888,0.1465662,3.812102,0.3586208,0.5880923,3.613914,0.399742,0.3778601,3.668895,0.3783774,0.17073,3.666374,0.3634517,0.1015381,3.670435,0.1691572,0.2093846,3.801283,0.2055605,-0.1128696,3.93296,0.2566874,-0.4129247,4.08446,0.21998,-0.4741805,3.986329,0.2770289,0.2012222,3.766484,0.3345145,-0.1081443,3.852653,0.3601165,-0.4176257,4.015624,0.3146583,-0.4738272,4.029271,0.2399792,0.6264514,3.661845,0.0565298,0.08264019,3.804817,0.03276096,0.1506881,3.800667,0.3536546,0.03880183,3.667713,0.381128,0.08366187,3.6347860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2248549,0.2067612,3.814529,0.2344243,0.4481492,3.730659,0.2420942,0.6846562,3.636908,0.218822,0.7964439,3.606433,0.1093151,0.6167089,3.717738,0.09094926,0.412811,3.797342,0.06938407,0.2136653,3.814146,0.06728347,0.155791,3.819384,0.3591594,0.5874716,3.614576,0.3998202,0.3769999,3.669115,0.3861797,0.1537609,3.66876,0.3682785,0.08666944,3.678104,0.1689204,0.2090708,3.80119,0.2054526,-0.1127334,3.932935,0.2561258,-0.412681,4.084467,0.2190319,-0.4738511,3.98645,0.2769633,0.2009979,3.76642,0.3343689,-0.1082558,3.852957,0.3581435,-0.4187768,4.016595,0.3138393,-0.4756604,4.030406,0.2402826,0.6262432,3.66222,0.05788174,0.09479657,3.809961,0.03338634,0.1428209,3.806222,0.3603619,0.02846002,3.680712,0.3893587,0.06603201,3.65050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.224859,0.2067335,3.814368,0.2343826,0.4482237,3.730595,0.2420321,0.6849495,3.636904,0.219082,0.7970201,3.606609,0.1089886,0.6169984,3.718251,0.09042601,0.4129615,3.797525,0.06942212,0.2136573,3.814164,0.06480972,0.1543068,3.81839,0.3595016,0.5874966,3.614745,0.399797,0.3769828,3.669378,0.3880466,0.1540461,3.670658,0.3706428,0.08600163,3.67952,0.1689013,0.2090702,3.800866,0.1946544,-0.06139389,3.894788,0.2550923,-0.408793,4.081708,0.217972,-0.4699755,3.983692,0.2769853,0.200967,3.766361,0.3342923,-0.1089666,3.853383,0.3535371,-0.4195464,4.01969,0.3114367,-0.4789841,4.031889,0.2402295,0.6264636,3.662196,0.04858827,0.09129463,3.816137,0.03223186,0.1347029,3.805444,0.3674122,0.02942491,3.681781,0.3938963,0.06600375,3.6553330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2256954,0.2064985,3.813406,0.2347645,0.4484433,3.729989,0.2423117,0.6856162,3.636377,0.2191491,0.7975334,3.60675,0.1093468,0.6172432,3.717822,0.0900977,0.41353,3.797649,0.06934847,0.2140786,3.813821,0.06261519,0.1531645,3.818897,0.3591059,0.5882278,3.614723,0.4000336,0.3778391,3.669357,0.3900394,0.1545911,3.672326,0.3764969,0.0865536,3.681821,0.1697626,0.2086286,3.799688,0.191636,-0.06105415,3.895938,0.2562454,-0.4080496,4.082245,0.2191652,-0.4692236,3.984191,0.2778362,0.2009248,3.765583,0.3343669,-0.109013,3.853424,0.3543614,-0.4269344,4.021323,0.3074299,-0.4775693,4.040294,0.2405342,0.6270044,3.661664,0.04626332,0.09333714,3.816484,0.03025985,0.1694151,3.812875,0.3704599,0.02846525,3.681209,0.3993763,0.0726573,3.6547780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2261798,0.2061795,3.813047,0.2349447,0.4483697,3.730021,0.2425414,0.6856529,3.636813,0.2193977,0.7978674,3.607383,0.1093545,0.6174386,3.717721,0.08977835,0.4142914,3.798667,0.06843217,0.2133478,3.814284,0.06207303,0.1554416,3.822484,0.3598967,0.5882304,3.61608,0.4010086,0.3777137,3.670215,0.3929284,0.1605919,3.675055,0.3798378,0.09382457,3.689004,0.1701777,0.2082481,3.79911,0.2118649,-0.1293634,3.940342,0.2624667,-0.4133481,4.086057,0.2521312,-0.4942846,4.066854,0.2784371,0.2006529,3.765411,0.3351446,-0.1175262,3.861385,0.3509369,-0.4285678,4.030157,0.3069288,-0.4893027,4.038257,0.2407455,0.6270074,3.661955,0.04630771,0.09340519,3.819372,0.02969459,0.1415984,3.8069,0.3761218,0.03148551,3.691457,0.3989915,0.08002353,3.6622140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2273875,0.2055148,3.81188,0.2357035,0.4480571,3.729732,0.2432004,0.6855165,3.637051,0.2195389,0.7981284,3.607429,0.1106854,0.6184291,3.715577,0.08962327,0.4162914,3.798302,0.06676002,0.2151125,3.814395,0.06019982,0.153433,3.82102,0.3605759,0.587862,3.615891,0.4045734,0.3823415,3.671149,0.3958778,0.163669,3.675334,0.3811889,0.09449258,3.683696,0.1711432,0.2074846,3.797849,0.178898,-0.06016325,3.89979,0.256837,-0.4073273,4.080939,0.2205942,-0.4685044,3.982447,0.279915,0.2001161,3.764355,0.3369834,-0.1121988,3.854206,0.3553444,-0.4213419,4.021268,0.3147566,-0.4817806,4.033366,0.2414049,0.6268445,3.662072,0.04763216,0.09307138,3.822158,0.02925887,0.1728641,3.813616,0.3818625,0.03086867,3.682777,0.4024202,0.08547749,3.6561250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2277923,0.2052288,3.811052,0.2360231,0.447992,3.72941,0.2434915,0.6855915,3.637036,0.2196085,0.7979276,3.607404,0.1111298,0.6190875,3.715667,0.08959574,0.4170169,3.798434,0.06615835,0.2151121,3.814664,0.05821361,0.1527481,3.821991,0.3607566,0.5876177,3.615786,0.4055432,0.3814072,3.671671,0.3977567,0.1693361,3.675567,0.3848918,0.1003814,3.68623,0.1714992,0.2073568,3.797236,0.20386,-0.1051365,3.920821,0.2598537,-0.4165632,4.083611,0.2234396,-0.4776179,3.985148,0.2803653,0.1996605,3.763312,0.3369184,-0.1096083,3.851593,0.3311238,-0.432722,4.044909,0.2941704,-0.4936342,3.946502,0.2416929,0.6268908,3.662,0.04594211,0.09261833,3.823675,0.02760918,0.1741882,3.808,0.3819545,0.03950019,3.683777,0.4098549,0.09431627,3.6669170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
